"0",""
"0","data <- st_read(""data/day26/ne_10m_rivers_lake_centerlines.shp"")"
"1","Reading layer `"
"1","ne_10m_rivers_lake_centerlines"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Penn\Comms\30DayMappingChallenge.2023\data\day26\ne_10m_rivers_lake_centerlines.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1404 features and 7 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -164.9035 ymin: -52.15773 xmax: 177.2112 ymax: 75.79348"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","rivers <- data %>%"
"0","  dplyr::filter(featurecla == ""River"") %>%"
"0","  st_transform(EPSG=9834)"
"0",""
"0",""
