"0",""
"0","data = st_read(""data/day2/MajorRivers.shp"")"
"1","Reading layer `"
"1","MajorRivers"
"1","' from data source "
"1","`"
"1","C:\Penn\Comms\30DayMappingChallenge.2023\data\day2\MajorRivers.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 98 features and 4 fields"
"1","
"
"1","Geometry type: MULTILINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -164.8874 ymin: -36.96945 xmax: 160.7636 ymax: 71.39249"
"1","
"
"1","Geodetic CRS:  WGS 84
"
